#!/bin/bash -l
#SBATCH -A uppmax2022-2-5 -M snowy
#SBATCH -p core
#SBATCH -n 2
#SBATCH -J phylophlan_
#SBATCH -t 06:00:00
#SBATCH --mail-type=ALL
#SBATCH --mail-user jay.hakansson.4449@student.uu.se

#print script
cat $0

#Phylophlan is a little messy to use so need to load modules in a weird way.
module load bioinfo-tools
module load phylophlan/0.99
module unload python
module load biopython/1.73 usearch/5.2.32 muscle/3.8.31
module load FastTree

#store results here
outdir=$HOME/genome_analysis_project/Genome-Analysis-VT22/analyses/06_phylogenetic_placement
export annotated_bins=$HOME/genome_analysis_project/Genome-Analysis-VT22/analyses/04_annotation

#Since this is sort of published: credit to Emil Hägglund for this part of the script

#create directories that phylophlan will look for:
# when you run phylophlan you specify a project name, which it looks for in the "input" directory
# in this case the project name is "metagenome"
# this is also where you should put symlinks to your input files
#need to link the prokka output in here, and rename to represent which sample site they are from
#mkdir -p $outdir/input/metagenome
#mkdir -p $outdir/output
#mkdir -p $outdir/data/ppaalns
# symlink phylophlan data files
#ln -sf /sw/apps/bioinfo/phylophlan/0.99/rackham/bin/data/*.bz2 $outdir/data/
#ln -sf /sw/apps/bioinfo/phylophlan/0.99/rackham/bin/data/ppaalns/*.bz2 $outdir/data/ppaalns/
#ln -sf /sw/apps/bioinfo/phylophlan/0.99/rackham/bin/data/ppafull.tax.txt $outdir/data/
#ln -sf /sw/apps/bioinfo/phylophlan/0.99/rackham/bin/taxcuration/ $outdir/taxcuration
#End of Emil's part

#move .faa files with proteins from D1 site into metagenome folder
for i in {1..16}
do
 ln -sf $annotated_bins/D1_${i}/*.faa $outdir/input/metagenome/D1bin${i}_prot.faa
done

for j in {1..30}
do
 ln -sf $annotated_bins/D3_${j}/*.faa $outdir/input/metagenome/D3bin${j}_prot.faa
done

#Should run phylophlan from outdir
cd $outdir
phylophlan.py --nproc 2 -i -t metagenome
data/metagenome/p0136.int.sub.aln generated (from data/metagenome/p0136.aln and data/ppaalns/p0136.aln)!
Running muscle on data/metagenome/p0137.aln and data/ppaalns/p0137.aln...
data/metagenome/p0137.int.sub.aln generated (from data/metagenome/p0137.aln and data/ppaalns/p0137.aln)!
Running muscle on data/metagenome/p0138.aln and data/ppaalns/p0138.aln...
data/metagenome/p0048.int.sub.aln generated (from data/metagenome/p0048.aln and data/ppaalns/p0048.aln)!
Running muscle on data/metagenome/p0049.aln and data/ppaalns/p0049.aln...
data/metagenome/p0138.int.sub.aln generated (from data/metagenome/p0138.aln and data/ppaalns/p0138.aln)!
Running muscle on data/metagenome/p0139.aln and data/ppaalns/p0139.aln...
data/metagenome/p0049.int.sub.aln generated (from data/metagenome/p0049.aln and data/ppaalns/p0049.aln)!
Running muscle on data/metagenome/p0150.aln and data/ppaalns/p0150.aln...
data/metagenome/p0139.int.sub.aln generated (from data/metagenome/p0139.aln and data/ppaalns/p0139.aln)!
Running muscle on data/metagenome/p0140.aln and data/ppaalns/p0140.aln...
data/metagenome/p0140.int.sub.aln generated (from data/metagenome/p0140.aln and data/ppaalns/p0140.aln)!
Running muscle on data/metagenome/p0141.aln and data/ppaalns/p0141.aln...
data/metagenome/p0141.int.sub.aln generated (from data/metagenome/p0141.aln and data/ppaalns/p0141.aln)!
Running muscle on data/metagenome/p0142.aln and data/ppaalns/p0142.aln...
data/metagenome/p0142.int.sub.aln generated (from data/metagenome/p0142.aln and data/ppaalns/p0142.aln)!
Running muscle on data/metagenome/p0143.aln and data/ppaalns/p0143.aln...
data/metagenome/p0150.int.sub.aln generated (from data/metagenome/p0150.aln and data/ppaalns/p0150.aln)!
Running muscle on data/metagenome/p0151.aln and data/ppaalns/p0151.aln...
data/metagenome/p0143.int.sub.aln generated (from data/metagenome/p0143.aln and data/ppaalns/p0143.aln)!
Running muscle on data/metagenome/p0144.aln and data/ppaalns/p0144.aln...
data/metagenome/p0151.int.sub.aln generated (from data/metagenome/p0151.aln and data/ppaalns/p0151.aln)!
Running muscle on data/metagenome/p0152.aln and data/ppaalns/p0152.aln...
data/metagenome/p0144.int.sub.aln generated (from data/metagenome/p0144.aln and data/ppaalns/p0144.aln)!
Running muscle on data/metagenome/p0145.aln and data/ppaalns/p0145.aln...
data/metagenome/p0152.int.sub.aln generated (from data/metagenome/p0152.aln and data/ppaalns/p0152.aln)!
Running muscle on data/metagenome/p0153.aln and data/ppaalns/p0153.aln...
data/metagenome/p0145.int.sub.aln generated (from data/metagenome/p0145.aln and data/ppaalns/p0145.aln)!
Running muscle on data/metagenome/p0146.aln and data/ppaalns/p0146.aln...
data/metagenome/p0153.int.sub.aln generated (from data/metagenome/p0153.aln and data/ppaalns/p0153.aln)!
Running muscle on data/metagenome/p0154.aln and data/ppaalns/p0154.aln...
data/metagenome/p0146.int.sub.aln generated (from data/metagenome/p0146.aln and data/ppaalns/p0146.aln)!
Running muscle on data/metagenome/p0147.aln and data/ppaalns/p0147.aln...
data/metagenome/p0154.int.sub.aln generated (from data/metagenome/p0154.aln and data/ppaalns/p0154.aln)!
Running muscle on data/metagenome/p0155.aln and data/ppaalns/p0155.aln...
data/metagenome/p0147.int.sub.aln generated (from data/metagenome/p0147.aln and data/ppaalns/p0147.aln)!
Running muscle on data/metagenome/p0148.aln and data/ppaalns/p0148.aln...
data/metagenome/p0155.int.sub.aln generated (from data/metagenome/p0155.aln and data/ppaalns/p0155.aln)!
Running muscle on data/metagenome/p0156.aln and data/ppaalns/p0156.aln...
data/metagenome/p0156.int.sub.aln generated (from data/metagenome/p0156.aln and data/ppaalns/p0156.aln)!
Running muscle on data/metagenome/p0157.aln and data/ppaalns/p0157.aln...
data/metagenome/p0148.int.sub.aln generated (from data/metagenome/p0148.aln and data/ppaalns/p0148.aln)!
Running muscle on data/metagenome/p0149.aln and data/ppaalns/p0149.aln...
data/metagenome/p0157.int.sub.aln generated (from data/metagenome/p0157.aln and data/ppaalns/p0157.aln)!
Running muscle on data/metagenome/p0158.aln and data/ppaalns/p0158.aln...
data/metagenome/p0149.int.sub.aln generated (from data/metagenome/p0149.aln and data/ppaalns/p0149.aln)!
Running muscle on data/metagenome/p0200.aln and data/ppaalns/p0200.aln...
data/metagenome/p0200.int.sub.aln generated (from data/metagenome/p0200.aln and data/ppaalns/p0200.aln)!
Running muscle on data/metagenome/p0201.aln and data/ppaalns/p0201.aln...
data/metagenome/p0201.int.sub.aln generated (from data/metagenome/p0201.aln and data/ppaalns/p0201.aln)!
Running muscle on data/metagenome/p0202.aln and data/ppaalns/p0202.aln...
data/metagenome/p0202.int.sub.aln generated (from data/metagenome/p0202.aln and data/ppaalns/p0202.aln)!
Running muscle on data/metagenome/p0203.aln and data/ppaalns/p0203.aln...
data/metagenome/p0203.int.sub.aln generated (from data/metagenome/p0203.aln and data/ppaalns/p0203.aln)!
Running muscle on data/metagenome/p0204.aln and data/ppaalns/p0204.aln...
data/metagenome/p0204.int.sub.aln generated (from data/metagenome/p0204.aln and data/ppaalns/p0204.aln)!
Running muscle on data/metagenome/p0205.aln and data/ppaalns/p0205.aln...
data/metagenome/p0205.int.sub.aln generated (from data/metagenome/p0205.aln and data/ppaalns/p0205.aln)!
Running muscle on data/metagenome/p0206.aln and data/ppaalns/p0206.aln...
data/metagenome/p0206.int.sub.aln generated (from data/metagenome/p0206.aln and data/ppaalns/p0206.aln)!
Running muscle on data/metagenome/p0207.aln and data/ppaalns/p0207.aln...
data/metagenome/p0207.int.sub.aln generated (from data/metagenome/p0207.aln and data/ppaalns/p0207.aln)!
Running muscle on data/metagenome/p0208.aln and data/ppaalns/p0208.aln...
data/metagenome/p0158.int.sub.aln generated (from data/metagenome/p0158.aln and data/ppaalns/p0158.aln)!
Running muscle on data/metagenome/p0159.aln and data/ppaalns/p0159.aln...
data/metagenome/p0208.int.sub.aln generated (from data/metagenome/p0208.aln and data/ppaalns/p0208.aln)!
Running muscle on data/metagenome/p0209.aln and data/ppaalns/p0209.aln...
data/metagenome/p0209.int.sub.aln generated (from data/metagenome/p0209.aln and data/ppaalns/p0209.aln)!
Running muscle on data/metagenome/p0210.aln and data/ppaalns/p0210.aln...
data/metagenome/p0159.int.sub.aln generated (from data/metagenome/p0159.aln and data/ppaalns/p0159.aln)!
Running muscle on data/metagenome/p0160.aln and data/ppaalns/p0160.aln...
data/metagenome/p0210.int.sub.aln generated (from data/metagenome/p0210.aln and data/ppaalns/p0210.aln)!
Running muscle on data/metagenome/p0211.aln and data/ppaalns/p0211.aln...
data/metagenome/p0211.int.sub.aln generated (from data/metagenome/p0211.aln and data/ppaalns/p0211.aln)!
Running muscle on data/metagenome/p0212.aln and data/ppaalns/p0212.aln...
data/metagenome/p0160.int.sub.aln generated (from data/metagenome/p0160.aln and data/ppaalns/p0160.aln)!
Running muscle on data/metagenome/p0161.aln and data/ppaalns/p0161.aln...
data/metagenome/p0161.int.sub.aln generated (from data/metagenome/p0161.aln and data/ppaalns/p0161.aln)!
Running muscle on data/metagenome/p0162.aln and data/ppaalns/p0162.aln...
data/metagenome/p0162.int.sub.aln generated (from data/metagenome/p0162.aln and data/ppaalns/p0162.aln)!
Running muscle on data/metagenome/p0163.aln and data/ppaalns/p0163.aln...
data/metagenome/p0212.int.sub.aln generated (from data/metagenome/p0212.aln and data/ppaalns/p0212.aln)!
Running muscle on data/metagenome/p0213.aln and data/ppaalns/p0213.aln...
data/metagenome/p0213.int.sub.aln generated (from data/metagenome/p0213.aln and data/ppaalns/p0213.aln)!
Running muscle on data/metagenome/p0214.aln and data/ppaalns/p0214.aln...
data/metagenome/p0163.int.sub.aln generated (from data/metagenome/p0163.aln and data/ppaalns/p0163.aln)!
Running muscle on data/metagenome/p0164.aln and data/ppaalns/p0164.aln...
data/metagenome/p0214.int.sub.aln generated (from data/metagenome/p0214.aln and data/ppaalns/p0214.aln)!
Running muscle on data/metagenome/p0215.aln and data/ppaalns/p0215.aln...
data/metagenome/p0215.int.sub.aln generated (from data/metagenome/p0215.aln and data/ppaalns/p0215.aln)!
Running muscle on data/metagenome/p0216.aln and data/ppaalns/p0216.aln...
data/metagenome/p0216.int.sub.aln generated (from data/metagenome/p0216.aln and data/ppaalns/p0216.aln)!
Running muscle on data/metagenome/p0217.aln and data/ppaalns/p0217.aln...
data/metagenome/p0164.int.sub.aln generated (from data/metagenome/p0164.aln and data/ppaalns/p0164.aln)!
Running muscle on data/metagenome/p0165.aln and data/ppaalns/p0165.aln...
data/metagenome/p0217.int.sub.aln generated (from data/metagenome/p0217.aln and data/ppaalns/p0217.aln)!
Running muscle on data/metagenome/p0218.aln and data/ppaalns/p0218.aln...
data/metagenome/p0165.int.sub.aln generated (from data/metagenome/p0165.aln and data/ppaalns/p0165.aln)!
Running muscle on data/metagenome/p0166.aln and data/ppaalns/p0166.aln...
data/metagenome/p0218.int.sub.aln generated (from data/metagenome/p0218.aln and data/ppaalns/p0218.aln)!
Running muscle on data/metagenome/p0219.aln and data/ppaalns/p0219.aln...
data/metagenome/p0219.int.sub.aln generated (from data/metagenome/p0219.aln and data/ppaalns/p0219.aln)!
Running muscle on data/metagenome/p0220.aln and data/ppaalns/p0220.aln...
data/metagenome/p0166.int.sub.aln generated (from data/metagenome/p0166.aln and data/ppaalns/p0166.aln)!
Running muscle on data/metagenome/p0167.aln and data/ppaalns/p0167.aln...
data/metagenome/p0167.int.sub.aln generated (from data/metagenome/p0167.aln and data/ppaalns/p0167.aln)!
Running muscle on data/metagenome/p0168.aln and data/ppaalns/p0168.aln...
data/metagenome/p0220.int.sub.aln generated (from data/metagenome/p0220.aln and data/ppaalns/p0220.aln)!
Running muscle on data/metagenome/p0221.aln and data/ppaalns/p0221.aln...
data/metagenome/p0168.int.sub.aln generated (from data/metagenome/p0168.aln and data/ppaalns/p0168.aln)!
Running muscle on data/metagenome/p0169.aln and data/ppaalns/p0169.aln...
data/metagenome/p0221.int.sub.aln generated (from data/metagenome/p0221.aln and data/ppaalns/p0221.aln)!
Running muscle on data/metagenome/p0222.aln and data/ppaalns/p0222.aln...
data/metagenome/p0169.int.sub.aln generated (from data/metagenome/p0169.aln and data/ppaalns/p0169.aln)!
Running muscle on data/metagenome/p0170.aln and data/ppaalns/p0170.aln...
data/metagenome/p0222.int.sub.aln generated (from data/metagenome/p0222.aln and data/ppaalns/p0222.aln)!
Running muscle on data/metagenome/p0223.aln and data/ppaalns/p0223.aln...
data/metagenome/p0170.int.sub.aln generated (from data/metagenome/p0170.aln and data/ppaalns/p0170.aln)!
Running muscle on data/metagenome/p0171.aln and data/ppaalns/p0171.aln...
data/metagenome/p0223.int.sub.aln generated (from data/metagenome/p0223.aln and data/ppaalns/p0223.aln)!
Running muscle on data/metagenome/p0224.aln and data/ppaalns/p0224.aln...
data/metagenome/p0171.int.sub.aln generated (from data/metagenome/p0171.aln and data/ppaalns/p0171.aln)!
Running muscle on data/metagenome/p0172.aln and data/ppaalns/p0172.aln...
data/metagenome/p0224.int.sub.aln generated (from data/metagenome/p0224.aln and data/ppaalns/p0224.aln)!
Running muscle on data/metagenome/p0225.aln and data/ppaalns/p0225.aln...
data/metagenome/p0225.int.sub.aln generated (from data/metagenome/p0225.aln and data/ppaalns/p0225.aln)!
Running muscle on data/metagenome/p0226.aln and data/ppaalns/p0226.aln...
data/metagenome/p0226.int.sub.aln generated (from data/metagenome/p0226.aln and data/ppaalns/p0226.aln)!
Running muscle on data/metagenome/p0227.aln and data/ppaalns/p0227.aln...
data/metagenome/p0227.int.sub.aln generated (from data/metagenome/p0227.aln and data/ppaalns/p0227.aln)!
Running muscle on data/metagenome/p0228.aln and data/ppaalns/p0228.aln...
data/metagenome/p0228.int.sub.aln generated (from data/metagenome/p0228.aln and data/ppaalns/p0228.aln)!
Running muscle on data/metagenome/p0229.aln and data/ppaalns/p0229.aln...
data/metagenome/p0172.int.sub.aln generated (from data/metagenome/p0172.aln and data/ppaalns/p0172.aln)!
Running muscle on data/metagenome/p0173.aln and data/ppaalns/p0173.aln...
data/metagenome/p0229.int.sub.aln generated (from data/metagenome/p0229.aln and data/ppaalns/p0229.aln)!
Running muscle on data/metagenome/p0230.aln and data/ppaalns/p0230.aln...
data/metagenome/p0173.int.sub.aln generated (from data/metagenome/p0173.aln and data/ppaalns/p0173.aln)!
Running muscle on data/metagenome/p0174.aln and data/ppaalns/p0174.aln...
data/metagenome/p0230.int.sub.aln generated (from data/metagenome/p0230.aln and data/ppaalns/p0230.aln)!
Running muscle on data/metagenome/p0231.aln and data/ppaalns/p0231.aln...
data/metagenome/p0174.int.sub.aln generated (from data/metagenome/p0174.aln and data/ppaalns/p0174.aln)!
Running muscle on data/metagenome/p0175.aln and data/ppaalns/p0175.aln...
data/metagenome/p0231.int.sub.aln generated (from data/metagenome/p0231.aln and data/ppaalns/p0231.aln)!
Running muscle on data/metagenome/p0232.aln and data/ppaalns/p0232.aln...
data/metagenome/p0175.int.sub.aln generated (from data/metagenome/p0175.aln and data/ppaalns/p0175.aln)!
Running muscle on data/metagenome/p0176.aln and data/ppaalns/p0176.aln...
data/metagenome/p0176.int.sub.aln generated (from data/metagenome/p0176.aln and data/ppaalns/p0176.aln)!
Running muscle on data/metagenome/p0177.aln and data/ppaalns/p0177.aln...
data/metagenome/p0232.int.sub.aln generated (from data/metagenome/p0232.aln and data/ppaalns/p0232.aln)!
Running muscle on data/metagenome/p0233.aln and data/ppaalns/p0233.aln...
data/metagenome/p0177.int.sub.aln generated (from data/metagenome/p0177.aln and data/ppaalns/p0177.aln)!
Running muscle on data/metagenome/p0178.aln and data/ppaalns/p0178.aln...
data/metagenome/p0178.int.sub.aln generated (from data/metagenome/p0178.aln and data/ppaalns/p0178.aln)!
Running muscle on data/metagenome/p0179.aln and data/ppaalns/p0179.aln...
data/metagenome/p0233.int.sub.aln generated (from data/metagenome/p0233.aln and data/ppaalns/p0233.aln)!
Running muscle on data/metagenome/p0234.aln and data/ppaalns/p0234.aln...
data/metagenome/p0179.int.sub.aln generated (from data/metagenome/p0179.aln and data/ppaalns/p0179.aln)!
Running muscle on data/metagenome/p0180.aln and data/ppaalns/p0180.aln...
data/metagenome/p0180.int.sub.aln generated (from data/metagenome/p0180.aln and data/ppaalns/p0180.aln)!
Running muscle on data/metagenome/p0181.aln and data/ppaalns/p0181.aln...
data/metagenome/p0181.int.sub.aln generated (from data/metagenome/p0181.aln and data/ppaalns/p0181.aln)!
Running muscle on data/metagenome/p0182.aln and data/ppaalns/p0182.aln...
data/metagenome/p0234.int.sub.aln generated (from data/metagenome/p0234.aln and data/ppaalns/p0234.aln)!
Running muscle on data/metagenome/p0235.aln and data/ppaalns/p0235.aln...
data/metagenome/p0182.int.sub.aln generated (from data/metagenome/p0182.aln and data/ppaalns/p0182.aln)!
Running muscle on data/metagenome/p0183.aln and data/ppaalns/p0183.aln...
data/metagenome/p0235.int.sub.aln generated (from data/metagenome/p0235.aln and data/ppaalns/p0235.aln)!
Running muscle on data/metagenome/p0236.aln and data/ppaalns/p0236.aln...
data/metagenome/p0183.int.sub.aln generated (from data/metagenome/p0183.aln and data/ppaalns/p0183.aln)!
Running muscle on data/metagenome/p0184.aln and data/ppaalns/p0184.aln...
data/metagenome/p0236.int.sub.aln generated (from data/metagenome/p0236.aln and data/ppaalns/p0236.aln)!
Running muscle on data/metagenome/p0237.aln and data/ppaalns/p0237.aln...
data/metagenome/p0184.int.sub.aln generated (from data/metagenome/p0184.aln and data/ppaalns/p0184.aln)!
Running muscle on data/metagenome/p0185.aln and data/ppaalns/p0185.aln...
data/metagenome/p0237.int.sub.aln generated (from data/metagenome/p0237.aln and data/ppaalns/p0237.aln)!
Running muscle on data/metagenome/p0238.aln and data/ppaalns/p0238.aln...
data/metagenome/p0185.int.sub.aln generated (from data/metagenome/p0185.aln and data/ppaalns/p0185.aln)!
Running muscle on data/metagenome/p0186.aln and data/ppaalns/p0186.aln...
data/metagenome/p0238.int.sub.aln generated (from data/metagenome/p0238.aln and data/ppaalns/p0238.aln)!
Running muscle on data/metagenome/p0239.aln and data/ppaalns/p0239.aln...
data/metagenome/p0239.int.sub.aln generated (from data/metagenome/p0239.aln and data/ppaalns/p0239.aln)!
Running muscle on data/metagenome/p0240.aln and data/ppaalns/p0240.aln...
data/metagenome/p0186.int.sub.aln generated (from data/metagenome/p0186.aln and data/ppaalns/p0186.aln)!
Running muscle on data/metagenome/p0187.aln and data/ppaalns/p0187.aln...
data/metagenome/p0187.int.sub.aln generated (from data/metagenome/p0187.aln and data/ppaalns/p0187.aln)!
Running muscle on data/metagenome/p0188.aln and data/ppaalns/p0188.aln...
data/metagenome/p0188.int.sub.aln generated (from data/metagenome/p0188.aln and data/ppaalns/p0188.aln)!
Running muscle on data/metagenome/p0189.aln and data/ppaalns/p0189.aln...
data/metagenome/p0240.int.sub.aln generated (from data/metagenome/p0240.aln and data/ppaalns/p0240.aln)!
Running muscle on data/metagenome/p0241.aln and data/ppaalns/p0241.aln...
data/metagenome/p0189.int.sub.aln generated (from data/metagenome/p0189.aln and data/ppaalns/p0189.aln)!
Running muscle on data/metagenome/p0190.aln and data/ppaalns/p0190.aln...
data/metagenome/p0241.int.sub.aln generated (from data/metagenome/p0241.aln and data/ppaalns/p0241.aln)!
Running muscle on data/metagenome/p0242.aln and data/ppaalns/p0242.aln...
data/metagenome/p0190.int.sub.aln generated (from data/metagenome/p0190.aln and data/ppaalns/p0190.aln)!
Running muscle on data/metagenome/p0191.aln and data/ppaalns/p0191.aln...
data/metagenome/p0242.int.sub.aln generated (from data/metagenome/p0242.aln and data/ppaalns/p0242.aln)!
Running muscle on data/metagenome/p0243.aln and data/ppaalns/p0243.aln...
data/metagenome/p0243.int.sub.aln generated (from data/metagenome/p0243.aln and data/ppaalns/p0243.aln)!
Running muscle on data/metagenome/p0244.aln and data/ppaalns/p0244.aln...
data/metagenome/p0191.int.sub.aln generated (from data/metagenome/p0191.aln and data/ppaalns/p0191.aln)!
Running muscle on data/metagenome/p0192.aln and data/ppaalns/p0192.aln...
data/metagenome/p0192.int.sub.aln generated (from data/metagenome/p0192.aln and data/ppaalns/p0192.aln)!
Running muscle on data/metagenome/p0193.aln and data/ppaalns/p0193.aln...
data/metagenome/p0244.int.sub.aln generated (from data/metagenome/p0244.aln and data/ppaalns/p0244.aln)!
Running muscle on data/metagenome/p0245.aln and data/ppaalns/p0245.aln...
data/metagenome/p0193.int.sub.aln generated (from data/metagenome/p0193.aln and data/ppaalns/p0193.aln)!
Running muscle on data/metagenome/p0194.aln and data/ppaalns/p0194.aln...
data/metagenome/p0194.int.sub.aln generated (from data/metagenome/p0194.aln and data/ppaalns/p0194.aln)!
Running muscle on data/metagenome/p0195.aln and data/ppaalns/p0195.aln...
data/metagenome/p0195.int.sub.aln generated (from data/metagenome/p0195.aln and data/ppaalns/p0195.aln)!
Running muscle on data/metagenome/p0196.aln and data/ppaalns/p0196.aln...
data/metagenome/p0196.int.sub.aln generated (from data/metagenome/p0196.aln and data/ppaalns/p0196.aln)!
Running muscle on data/metagenome/p0197.aln and data/ppaalns/p0197.aln...
data/metagenome/p0197.int.sub.aln generated (from data/metagenome/p0197.aln and data/ppaalns/p0197.aln)!
Running muscle on data/metagenome/p0198.aln and data/ppaalns/p0198.aln...
data/metagenome/p0198.int.sub.aln generated (from data/metagenome/p0198.aln and data/ppaalns/p0198.aln)!
Running muscle on data/metagenome/p0199.aln and data/ppaalns/p0199.aln...
data/metagenome/p0199.int.sub.aln generated (from data/metagenome/p0199.aln and data/ppaalns/p0199.aln)!
Running muscle on data/metagenome/p0250.aln and data/ppaalns/p0250.aln...
data/metagenome/p0250.int.sub.aln generated (from data/metagenome/p0250.aln and data/ppaalns/p0250.aln)!
Running muscle on data/metagenome/p0251.aln and data/ppaalns/p0251.aln...
data/metagenome/p0251.int.sub.aln generated (from data/metagenome/p0251.aln and data/ppaalns/p0251.aln)!
Running muscle on data/metagenome/p0252.aln and data/ppaalns/p0252.aln...
data/metagenome/p0245.int.sub.aln generated (from data/metagenome/p0245.aln and data/ppaalns/p0245.aln)!
Running muscle on data/metagenome/p0246.aln and data/ppaalns/p0246.aln...
data/metagenome/p0252.int.sub.aln generated (from data/metagenome/p0252.aln and data/ppaalns/p0252.aln)!
Running muscle on data/metagenome/p0253.aln and data/ppaalns/p0253.aln...
data/metagenome/p0246.int.sub.aln generated (from data/metagenome/p0246.aln and data/ppaalns/p0246.aln)!
